algorithm,algorithm_id,status,runtime_s,scale,seed,split,instance_path,num_tasks_manifest,num_vehicles_manifest,num_charging_manifest,cost,total_reward,steps,terminated,truncated,terminated_reason,completed_tasks,rejected_tasks,metrics_total_distance,metrics_total_travel_time,metrics_total_charging,metrics_total_delay,metrics_total_waiting,metrics_total_conflict_waiting,metrics_total_standby,initial_cost,improvement,improvement_ratio,num_tasks,unassigned_tasks,fallback_used,initial_strategy,effective_strategy,fallback_attempts,effective_charge_ratio,mip_time_limit_s,mip_decision_epochs
ALNS-PR,alns_pr,OK,0.6330756999959704,S,1009,test,S/S_seed1009.json,16,3,2,16651.19732734092,,,,,,,,,,,,,,,17180.134801746393,528.937474405473,0.030787737145793848,16,0,False,Partial Recharge Fixed (PR-Fixed 80%),Partial Recharge Fixed (PR-Fixed 80%),0,0.8,,
Greedy-FR,greedy_fr,OK,0.17580760002601892,S,1009,test,S/S_seed1009.json,16,3,2,10842.038874972832,-10842.038874972832,200,False,True,max_decision_steps,2,0,533.8219946624129,266.91099733120654,18.36849036858002,0.0,0.0,3460.0937271229855,1950.0,,,,,,,,,,,,
Greedy-PR,greedy_pr,OK,0.16823569999542087,S,1009,test,S/S_seed1009.json,16,3,2,10842.038874972832,-10842.038874972832,200,False,True,max_decision_steps,2,0,533.8219946624129,266.91099733120654,18.36849036858002,0.0,0.0,3460.0937271229855,1950.0,,,,,,,,,,,,
Random-Rule,random_rule,OK,0.15894659998593852,S,1009,test,S/S_seed1009.json,16,3,2,143177.40876787194,-143177.40876787194,200,False,True,max_decision_steps,3,0,2310.2723057543903,1155.136152877194,459.55276089655956,0.0,0.0,4807.823805836713,4710.0,,,,,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,8.629036500002258,S,1009,test,S/S_seed1009.json,16,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3
RL-APC,rl_apc,OK,0.31450589999440126,S,1010,test,S/S_seed1010.json,20,3,2,60942.594298290656,-60942.594298290656,200,False,True,max_decision_steps,3,0,585.7383080220062,292.8691540110029,18.36849036858002,0.0,0.0,4020.959612928107,2310.0,,,,,,,,,,,,
ALNS-FR,alns_fr,OK,0.8314222999906633,S,1010,test,S/S_seed1010.json,20,3,2,193496.01453992058,,,,,,,,,,,,,,,194257.8881415361,761.8736016155162,0.0039219699591319344,20,0,False,Full Recharge (FR),Full Recharge (FR),0,,,
ALNS-PR,alns_pr,OK,1.8602492999925744,S,1010,test,S/S_seed1010.json,20,3,2,2630.7758285442237,,,,,,,,,,,,,,,194220.11036375831,191589.3345352141,0.986454668244102,20,0,False,Partial Recharge Fixed (PR-Fixed 80%),Partial Recharge Fixed (PR-Fixed 80%),0,0.8,,
Greedy-FR,greedy_fr,OK,0.15940079998108558,S,1010,test,S/S_seed1010.json,20,3,2,60942.594298290656,-60942.594298290656,200,False,True,max_decision_steps,3,0,585.7383080220062,292.8691540110029,18.36849036858002,0.0,0.0,4020.959612928107,2310.0,,,,,,,,,,,,
Greedy-PR,greedy_pr,OK,0.1586892000050284,S,1010,test,S/S_seed1010.json,20,3,2,60942.594298290656,-60942.594298290656,200,False,True,max_decision_steps,3,0,585.7383080220062,292.8691540110029,18.36849036858002,0.0,0.0,4020.959612928107,2310.0,,,,,,,,,,,,
Random-Rule,random_rule,OK,0.17112930002622306,S,1010,test,S/S_seed1010.json,20,3,2,233160.55725862182,-233160.55725862182,200,False,True,max_decision_steps,3,0,2374.5926900218383,1187.296345010917,439.2292166871221,0.0,0.0,4053.948081731625,4020.0,,,,,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,10.222318500018446,S,1010,test,S/S_seed1010.json,20,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3
