algorithm,algorithm_id,status,runtime_s,scale,seed,split,instance_path,num_tasks_manifest,num_vehicles_manifest,num_charging_manifest,cost,total_reward,steps,terminated,truncated,terminated_reason,completed_tasks,rejected_tasks,metrics_total_distance,metrics_total_travel_time,metrics_total_charging,metrics_total_delay,metrics_total_waiting,metrics_total_conflict_waiting,metrics_total_standby,initial_cost,improvement,improvement_ratio,num_tasks,unassigned_tasks,fallback_used,initial_strategy,effective_strategy,fallback_attempts,effective_charge_ratio,initial_charge_ratio,mip_time_limit_s,mip_decision_epochs
Greedy-PR,greedy_pr,OK,0.22257310000713915,M,2008,test,M/M_seed2008.json,32,5,3,161507.07185851314,-161507.07185851314,200,False,True,max_decision_steps,3,0,1052.27320082926,526.13660041463,34.24518244649275,0.0,0.0,6012.757763489865,1620.0,,,,,,,,,,,,,
Random-Rule,random_rule,OK,0.21008119999896735,M,2008,test,M/M_seed2008.json,32,5,3,217929.63944711545,-217929.63944711545,200,False,True,max_decision_steps,5,0,6580.108975536419,3241.9766018068435,1277.444440729627,0.0,0.0,2507.3229392094127,2670.0,,,,,,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,44.19573850001325,M,2008,test,M/M_seed2008.json,32,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,3
RL-APC,rl_apc,OK,0.4752382999868132,M,2009,test,M/M_seed2009.json,34,5,3,1375.9291897432815,-1375.9291897432815,200,False,True,max_decision_steps,2,0,740.0005009906323,370.0002504953162,0.0,0.0,0.0,6098.573274062346,5880.0,,,,,,,,,,,,,
ALNS-FR,alns_fr,OK,1.8013220000138972,M,2009,test,M/M_seed2009.json,34,5,3,25673.674085337912,,,,,,,,,,,,,,,27806.7792405584,2133.105155220488,0.07671169453919296,34,0,False,Full Recharge (FR),Full Recharge (FR),0,,,,
ALNS-PR,alns_pr,OK,7.438099999999395,M,2009,test,M/M_seed2009.json,34,5,3,25583.143380158283,,,,,,,,,,,,,,,27806.7792405584,2223.635860400118,0.07996740079688079,34,0,True,Partial Recharge Fixed (PR-Fixed 80%),Partial Recharge Fixed (PR-Fixed 100%),2,1.0,0.8,,
Greedy-FR,greedy_fr,OK,0.1988267000124324,M,2009,test,M/M_seed2009.json,34,5,3,41550.05685874687,-41550.05685874687,200,False,True,max_decision_steps,2,0,860.9343672151106,430.4671836075553,34.24518244649275,0.0,0.0,9750.573274062346,2760.0,,,,,,,,,,,,,
Greedy-PR,greedy_pr,OK,0.2243470000103116,M,2009,test,M/M_seed2009.json,34,5,3,41550.05685874687,-41550.05685874687,200,False,True,max_decision_steps,2,0,860.9343672151106,430.4671836075553,34.24518244649275,0.0,0.0,9750.573274062346,2760.0,,,,,,,,,,,,,
Random-Rule,random_rule,OK,0.2138404999859631,M,2009,test,M/M_seed2009.json,34,5,3,263514.98939522635,-263514.98939522635,200,False,True,max_decision_steps,5,0,2509.9963471352307,1254.9981735676151,227.91459601044926,0.0,0.0,10414.889462562529,4440.0,,,,,,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,44.573601799987955,M,2009,test,M/M_seed2009.json,34,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,3
RL-APC,rl_apc,OK,0.5446656999993138,M,2010,test,M/M_seed2010.json,32,5,3,201487.70005095736,-201487.70005095736,200,False,True,max_decision_steps,4,0,1093.2012690806705,546.6006345403351,34.24518244649275,0.0,0.0,5035.832179094705,1350.0,,,,,,,,,,,,,
ALNS-FR,alns_fr,OK,2.2414888000057545,M,2010,test,M/M_seed2010.json,32,5,3,14824.72804273954,,,,,,,,,,,,,,,16278.78297173723,1454.0549289976898,0.08932209069450582,32,0,False,Full Recharge (FR),Full Recharge (FR),0,,,,
ALNS-PR,alns_pr,OK,7.187879000004614,M,2010,test,M/M_seed2010.json,32,5,3,14691.894285000388,,,,,,,,,,,,,,,16278.78297173723,1586.888686736842,0.09748202242710367,32,0,True,Partial Recharge Fixed (PR-Fixed 80%),Partial Recharge Fixed (PR-Fixed 100%),2,1.0,0.8,,
Greedy-FR,greedy_fr,OK,0.225148800003808,M,2010,test,M/M_seed2010.json,32,5,3,231246.35402044418,-231246.35402044418,200,False,True,max_decision_steps,2,0,864.7764781157399,432.38823905787,34.24518244649275,0.0,0.0,5035.832179094705,1320.0,,,,,,,,,,,,,
Greedy-PR,greedy_pr,OK,0.24469089999911375,M,2010,test,M/M_seed2010.json,32,5,3,231246.35402044418,-231246.35402044418,200,False,True,max_decision_steps,2,0,864.7764781157399,432.38823905787,34.24518244649275,0.0,0.0,5035.832179094705,1320.0,,,,,,,,,,,,,
Random-Rule,random_rule,OK,0.202722400019411,M,2010,test,M/M_seed2010.json,32,5,3,385519.53992002894,-385519.53992002894,200,False,True,max_decision_steps,8,0,4445.2161284533995,2185.480055397062,719.7153921734623,0.0,0.0,5028.931014639062,3450.0,,,,,,,,,,,,,
MIP-Hind,mip_hind,NOT_SOLVED,40.780587099987315,M,2010,test,M/M_seed2010.json,32,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,3
